time,F3,F4,C3,C4,P3,P4,O1,O2
1.764439412163887501e+09,2.412886683688960620e+05,2.330522740545599372e+05,2.402801576590726036e+05,2.044862752540439833e+05,5.443210580135653727e+05,1.695232742456524866e+05,3.740447534972135327e+05,5.439389772938463138e+05,9.599730491638183594e+00,1.529837548732757568e-01,6.119350194931030273e-01,2.057500000000000000e+04
1.764439412167887449e+09,2.412745197146558494e+05,2.330421487143216946e+05,2.402809623218729976e+05,2.044705172742029827e+05,5.443130784407948377e+05,1.695040293936764647e+05,3.740319459476406919e+05,5.439312659420092823e+05,9.599730491638183594e+00,1.529837548732757568e-01,6.119350194931030273e-01,2.057600000000000000e+04
1.764439412171887636e+09,2.412702952349538100e+05,2.330070788272713253e+05,2.402504521906914888e+05,2.044271325382152281e+05,5.444335096399199683e+05,1.694630586460898630e+05,3.740239663748700987e+05,5.440516971411344130e+05,9.599730491638183594e+00,1.529837548732757568e-01,6.119350194931030273e-01,2.057700000000000000e+04
1.764439412175887585e+09,2.412462224061754241e+05,2.329703996146201680e+05,2.402129683152399375e+05,2.043909897674309905e+05,5.444935911290158983e+05,1.694306709683741501e+05,3.740076719531621784e+05,5.441117786302303430e+05,9.599730491638183594e+00,1.529837548732757568e-01,6.119350194931030273e-01,2.057800000000000000e+04
1.764439412179887533e+09,2.412098114144577412e+05,2.329669797977184935e+05,2.402082073936709494e+05,2.043808644271927478e+05,5.444019266250046203e+05,1.694047205930615310e+05,3.739825262406499824e+05,5.440201141262190649e+05,9.599730491638183594e+00,1.529837548732757568e-01,6.119350194931030273e-01,2.057900000000000000e+04
1.764439412183887482e+09,2.411814470507439692e+05,2.329677844605188875e+05,2.402122307076729194e+05,2.043771763893576281e+05,5.442981921789875487e+05,1.693953999156236532e+05,3.739589898537385161e+05,5.439163796802019933e+05,9.599730491638183594e+00,1.529837548732757568e-01,6.119350194931030273e-01,2.058000000000000000e+04
1.764439412187887430e+09,2.411667619546368078e+05,2.329480031666759460e+05,2.402050557977027784e+05,2.043598090839158394e+05,5.442877986178158317e+05,1.693791054939157329e+05,3.739440365366979386e+05,5.439062543399637798e+05,9.599730491638183594e+00,1.529837548732757568e-01,6.119350194931030273e-01,2.058100000000000000e+04
1.764439412191887617e+09,2.411555637306647259e+05,2.329051548725551111e+05,2.401694494687854603e+05,2.043174972316619533e+05,5.444050111657395028e+05,1.693408169556638168e+05,3.739339111964596668e+05,5.440234668878873345e+05,9.599730491638183594e+00,1.529837548732757568e-01,6.119350194931030273e-01,2.058200000000000000e+04
1.764439412195887566e+09,2.411282722506847931e+05,2.328730354157728434e+05,2.401298198258662014e+05,2.042843048911458172e+05,5.444653608757688198e+05,1.693044059639461047e+05,3.739157392282175133e+05,5.440838165979167679e+05,9.599730491638183594e+00,1.529837548732757568e-01,6.119350194931030273e-01,2.058300000000000000e+04
1.764439412199887514e+09,2.410867650612312718e+05,2.328704202616715629e+05,2.401145982878921495e+05,2.042792757486433838e+05,5.443830841044287663e+05,1.692913301934397605e+05,3.738884477482375805e+05,5.440012716056432109e+05,9.599730491638183594e+00,1.529837548732757568e-01,6.119350194931030273e-01,2.058400000000000000e+04
